hex_id,residential,transport,medical,supermarkets,offices,education,parks,pharmacy_comp,cafe_comp,pvz_comp
89119eca587ffff,6,2,3,0,6,0,2,2,2,0
89119eca5c3ffff,17,0,1,1,6,1,0,1,3,0
89119eca5dbffff,16,2,1,3,2,1,0,2,9,1
89119eca4afffff,5,2,0,0,26,0,2,5,10,0
89119eca48fffff,5,2,1,1,12,0,2,1,4,1
89119ed8bbbffff,2,3,0,2,0,0,0,8,8,1
89119eca5d7ffff,8,4,3,2,9,1,1,3,9,1
89119eca423ffff,4,0,5,2,4,0,0,2,0,0
89119eca43bffff,3,1,1,1,2,0,4,0,11,0
89119eca433ffff,7,2,1,1,10,0,4,1,9,2
89119eca687ffff,1,2,0,1,0,0,2,0,0,0
89119eca483ffff,16,0,3,1,8,0,5,2,0,1
89119eca5d3ffff,17,3,3,2,2,0,2,5,11,1
89119eca487ffff,12,0,2,2,13,0,1,1,1,1
89119ed8b1bffff,13,1,1,2,4,0,0,3,6,2
89119ed8b0bffff,18,1,1,1,2,0,0,2,1,1
89119ed8b47ffff,13,2,1,3,3,0,0,7,8,0
89119ed8857ffff,17,5,0,2,1,0,0,4,1,3
89119eca5b7ffff,0,2,0,1,5,1,1,1,2,0
89119eca5b3ffff,10,2,2,0,6,0,1,2,0,1
89119eca58fffff,7,2,1,1,7,0,1,0,3,1
89119eca58bffff,9,2,1,0,4,1,2,0,0,1
89119eca517ffff,10,3,3,1,6,1,0,2,2,0
89119ed8b7bffff,9,0,2,3,7,1,3,5,5,1
89119eca4a3ffff,6,4,0,0,5,0,2,1,9,2
89119eca4abffff,7,1,0,0,44,0,1,0,4,0
89119eca4bbffff,7,1,5,0,9,0,2,6,3,1
89119eca437ffff,17,0,1,1,2,0,1,2,0,2
89119ed8b6bffff,9,0,1,0,3,0,2,1,4,2
89119eca4cfffff,6,2,1,3,0,1,1,5,3,2
89119ed8a37ffff,0,1,0,1,4,0,0,0,0,0
89119ed884fffff,0,1,0,0,0,0,0,0,0,0
89119ed8847ffff,7,0,0,1,2,0,0,2,0,0
89119ed8a8bffff,8,3,0,1,1,1,1,5,2,2
89119ed8a73ffff,0,1,1,1,3,2,0,0,3,0
89119ed8a53ffff,13,2,2,7,5,0,2,5,8,2
89119ed8a57ffff,1,2,1,0,1,0,1,0,0,0
89119ed8ac7ffff,7,2,0,1,1,1,1,1,3,1
89119ed8a63ffff,8,2,0,0,0,0,1,1,0,1
89119ed8a47ffff,10,1,1,4,3,0,3,0,2,1
89119eca597ffff,5,4,1,7,4,0,2,7,15,1
89119eca583ffff,9,4,0,1,6,0,2,2,2,1
89119ed8b4bffff,17,3,3,2,6,0,1,2,5,2
89119ed8b63ffff,10,2,0,3,7,4,3,0,4,2
89119eca48bffff,5,3,3,1,12,0,3,5,17,1
89119ed8a67ffff,3,1,0,1,4,0,0,1,0,1
89119eca493ffff,14,3,0,2,2,0,2,3,4,0
89119ec160bffff,5,2,0,1,0,0,0,1,0,1
89119ec164fffff,0,2,0,0,4,0,1,0,0,0
89119ed880bffff,18,2,2,4,0,0,0,3,1,2
89119ed8bb7ffff,6,2,0,1,2,1,1,4,3,1
89119ed8a6bffff,13,3,0,4,4,0,1,3,0,1
89119ec167bffff,2,0,0,1,1,1,2,0,1,0
89119eca4d3ffff,0,1,0,0,0,0,0,0,0,0
89119eca4c7ffff,7,2,2,2,1,2,1,0,12,1
89119ed99abffff,1,2,0,1,0,0,0,0,0,0
89119eca4dbffff,6,3,0,2,1,0,0,0,2,2
89119eca4c3ffff,4,1,0,0,0,0,1,0,0,1
89119ed9917ffff,8,2,0,0,0,0,0,0,0,1
89119ed8b9bffff,1,2,0,1,2,0,0,0,1,1
89119ed8823ffff,1,4,0,0,0,0,0,0,2,0
89119ed8b83ffff,3,3,0,0,0,0,0,0,6,1
89119ed8b5bffff,9,1,2,2,9,0,1,1,7,3
89119ec165bffff,2,2,0,1,0,0,0,1,0,0
89119ed8bafffff,18,2,4,1,3,0,1,2,0,1
89119ed8b33ffff,3,2,1,0,0,1,0,0,0,0
89119ed8ba3ffff,5,0,0,1,2,0,3,1,5,1
89119ed8863ffff,6,2,0,1,0,0,0,1,0,3
89119ed886fffff,5,0,0,0,2,0,0,0,1,1
89119ed8803ffff,28,0,0,1,1,0,0,0,0,1
89119ed881bffff,9,0,0,1,0,0,0,0,0,0
89119ed8807ffff,0,0,0,0,1,0,0,1,0,0
89119ed880fffff,30,2,0,1,0,0,0,1,1,2
89119ed993bffff,4,2,1,1,0,0,0,1,1,0
89119ed9933ffff,1,2,0,0,0,0,0,0,0,1
89119ed8b57ffff,11,0,1,4,1,0,1,1,1,1
89119ec16dbffff,10,0,0,2,1,0,0,0,0,0
89119ed897bffff,4,2,3,2,3,0,0,5,2,2
89119ed8a87ffff,5,1,0,0,1,0,0,0,2,1
89119ed8e2fffff,0,2,0,2,1,0,0,0,0,0
89119ed8e6fffff,15,0,0,1,1,0,0,1,0,1
89119eca4b7ffff,17,2,1,1,5,1,0,2,5,2
89119ed8a7bffff,12,3,1,1,0,0,1,3,3,2
89119eca4b3ffff,14,1,1,1,10,0,0,3,6,2
89119eca49bffff,3,1,0,3,12,0,1,6,7,2
89119ed886bffff,9,0,0,1,0,0,0,0,0,0
89119eca443ffff,10,1,1,3,0,0,2,5,0,2
89119eca497ffff,14,0,1,2,12,1,1,2,1,1
89119ed8b73ffff,7,0,1,1,2,0,1,2,1,2
89119ed8b4fffff,10,2,0,2,9,0,1,7,19,0
89119eca513ffff,8,2,2,3,3,0,1,1,0,4
89119ed8ba7ffff,16,0,0,1,0,0,1,4,0,2
89119ed99b3ffff,8,0,0,2,4,0,0,1,0,1
89119eca593ffff,7,0,5,2,7,1,1,1,4,1
89119ec1653ffff,8,0,0,1,1,0,0,0,0,1
89119ed8b67ffff,11,0,0,1,7,1,3,4,2,0
89119eca4a7ffff,12,1,2,1,22,0,2,0,7,1
89119ed8b6fffff,5,0,1,3,8,1,2,0,4,1
89119eca477ffff,0,1,0,0,0,1,0,0,0,0
89119ed887bffff,10,2,0,2,0,0,0,1,1,2
89119eca50bffff,2,2,0,0,2,0,0,0,0,0
89119ed8abbffff,6,1,0,2,0,0,0,0,0,0
89119eca407ffff,9,1,0,1,3,0,0,1,0,0
89119ed8b2fffff,4,0,2,0,1,0,0,1,1,0
89119ed894fffff,3,0,0,0,0,0,0,0,1,0
89119ed8ab7ffff,6,2,0,0,0,0,1,1,3,1
89119ed8bcbffff,8,1,0,2,1,0,0,1,4,5
89119eca5bbffff,14,1,0,1,1,1,1,0,0,0
89119eca5a3ffff,28,1,0,1,4,1,0,0,0,1
89119ed882bffff,0,0,0,0,1,0,0,0,4,0
89119eca453ffff,8,1,1,0,0,0,1,0,0,0
89119ed8a4fffff,13,2,0,2,0,0,1,1,1,0
89119ed8a83ffff,8,4,3,1,6,0,0,2,4,1
89119eca6b3ffff,7,0,0,1,0,0,0,0,0,1
89119ed8bc7ffff,5,1,0,0,0,1,0,0,0,0
89119ed8bc3ffff,1,1,1,1,4,0,0,0,3,1
89119ed8bb3ffff,1,0,0,0,6,0,0,0,2,0
89119ed8e67ffff,5,3,0,1,0,0,1,0,0,0
89119ec16c7ffff,6,0,0,1,0,0,0,0,0,0
89119ed894bffff,1,0,0,1,5,1,0,0,1,0
89119eca5cfffff,5,0,0,0,1,0,0,0,0,0
89119eca4d7ffff,10,0,1,0,9,0,0,0,0,1
89119ed8b03ffff,6,0,2,0,6,0,0,1,2,0
89119ed8b17ffff,4,0,0,1,7,0,0,0,1,1
89119eca40fffff,2,0,0,1,0,0,1,0,0,0
89119ed8947ffff,0,0,0,0,0,0,0,0,1,0
89119ed8867ffff,11,0,0,0,1,0,1,0,1,0
89119ed8babffff,16,0,0,0,3,0,1,1,0,1
89119ed8b0fffff,4,1,0,1,1,0,0,1,1,0
89119ed8bdbffff,2,2,1,0,3,0,1,0,1,0
89119ec16d3ffff,6,0,0,0,0,0,0,0,1,1
89119ec164bffff,1,0,0,2,5,0,0,0,1,0
89119ed8a1bffff,0,0,1,0,0,0,0,0,1,0
89119eca5c7ffff,4,0,1,1,1,0,1,0,0,0
89119eca59bffff,4,0,0,0,2,0,1,1,2,0
89119ed8a23ffff,0,0,0,0,1,0,0,0,0,0
89119eca457ffff,7,0,0,1,0,0,0,1,2,1
89119ed8877ffff,3,1,0,0,0,0,0,0,0,0
89119ec16cbffff,15,2,2,1,0,0,0,0,0,0
89119ed885bffff,0,2,0,0,1,0,0,0,0,0
89119ed8aa3ffff,0,2,0,0,0,0,0,0,0,0
89119eca413ffff,1,0,0,1,6,0,1,0,0,1
89119ed8963ffff,6,1,0,1,2,0,1,1,0,1
89119ed8a77ffff,0,0,1,2,5,0,0,0,0,0
89119ed8a2fffff,9,0,0,1,3,0,0,0,0,0
89119ed8943ffff,0,0,2,0,1,0,0,0,0,0
89119ed8a43ffff,8,0,2,1,1,0,2,1,0,2
89119ed8b77ffff,4,0,2,0,4,0,0,0,1,1
89119ed8827ffff,0,0,0,0,3,0,0,0,2,0
89119ed883bffff,2,0,2,0,0,0,0,0,0,0
89119eca417ffff,4,0,0,1,5,0,1,0,0,2
89119ed8b37ffff,10,0,0,1,3,0,0,3,1,3
89119ed8a9bffff,14,0,0,0,1,0,0,0,0,1
89119ed8a33ffff,0,0,2,0,4,0,1,0,0,0
89119ed8a07ffff,1,0,0,0,1,0,0,0,0,0
89119ed895bffff,1,0,0,1,4,0,0,0,1,0
89119ed9d27ffff,8,1,0,2,1,0,0,0,0,3
89119ed8acbffff,14,1,0,0,1,0,1,0,0,0
89119eca55bffff,2,1,0,0,0,0,0,0,2,0
89119ed896bffff,0,0,0,0,3,0,0,0,0,0
89119ed896fffff,2,0,0,0,4,0,0,0,1,0
89119ec16c3ffff,15,3,0,2,0,0,0,0,0,1
89119ed8b8fffff,1,0,0,0,3,0,0,0,0,0
89119ed8b2bffff,0,0,0,0,1,0,0,0,1,0
89119ed8b43ffff,11,0,0,1,3,0,0,3,3,2
89119ed8a27ffff,4,0,0,0,11,1,0,0,0,0
89119ed8b97ffff,0,0,0,0,1,0,0,0,0,0
89119ed8873ffff,6,0,0,0,2,0,0,0,0,0
89119eca46bffff,0,2,0,0,0,0,0,0,1,0
89119ed8bcfffff,7,0,0,0,3,1,0,0,0,1
89119ed9907ffff,6,0,0,0,1,0,0,0,0,0
89119ed8a97ffff,7,0,1,1,0,0,0,0,0,1
89119eca5abffff,6,0,0,1,0,1,0,0,0,0
89119eca5cbffff,5,0,0,2,1,0,1,0,0,1
89119ed8a8fffff,0,0,0,0,1,0,0,0,0,0
89119ed8b53ffff,6,0,0,0,0,0,0,0,1,0
89119eca5a7ffff,3,1,0,1,0,0,0,1,0,0
89119eca4cbffff,1,0,0,0,2,0,0,0,0,1
89119ed8b87ffff,0,0,0,0,2,0,0,0,1,0
89119ed8a93ffff,0,0,0,0,2,0,0,0,0,0
89119ed8a13ffff,0,1,0,0,3,0,0,0,0,0
89119ed8a6fffff,10,0,1,1,3,0,0,1,1,1
89119ed99b7ffff,9,0,0,0,1,0,0,1,0,0
89119ed8a4bffff,16,0,0,3,0,0,2,0,0,2
89119ed8aabffff,10,0,0,3,0,0,0,2,0,2
89119ed8853ffff,3,0,1,0,0,0,0,0,0,0
89119ed8a5bffff,12,0,0,2,1,0,0,0,0,1
89119ed8953ffff,0,0,0,0,3,0,0,0,0,0
89119ed882fffff,0,0,0,0,1,0,0,0,0,0
89119ed8ad7ffff,12,0,1,1,1,0,0,0,0,1
89119eca697ffff,0,0,0,1,1,0,0,0,0,0
89119eca45bffff,0,0,0,1,0,0,1,0,0,1
89119ed9997ffff,5,0,0,2,0,0,0,2,0,2
89119ec1647ffff,0,0,0,1,0,0,0,0,0,0
89119eca557ffff,7,1,0,0,0,0,0,0,0,0
89119ed8b3bffff,4,0,0,0,0,0,0,0,0,0
89119ed9983ffff,1,0,0,0,0,0,0,0,0,0
89119ed8ad3ffff,9,3,0,5,2,0,1,8,3,1
89119ed99bbffff,0,0,1,0,0,0,1,0,0,0
89119ed8bd3ffff,4,0,0,0,0,0,0,0,0,0
89119eca41bffff,2,0,0,0,0,0,1,0,0,0
89119ed8ac3ffff,8,0,0,0,0,0,0,0,0,0
89119ed8adbffff,8,2,0,2,2,0,1,2,1,2
89119ed8acfffff,7,0,0,0,0,1,0,0,0,0
89119eca553ffff,4,0,0,0,0,0,0,0,0,0
89119eca44bffff,2,0,0,0,0,0,0,0,0,0
89119eca44fffff,1,0,0,0,0,0,0,0,0,0
89119ed8aa7ffff,4,0,0,0,1,0,0,0,0,0
89119ed8a2bffff,3,0,0,0,0,0,0,0,0,0
89119ed8b27ffff,4,0,0,0,0,0,0,0,0,0
89119eca503ffff,5,0,1,0,0,0,0,0,0,0
89119eca427ffff,2,0,0,0,0,0,0,0,0,0
89119eca50fffff,1,0,0,0,0,0,0,0,0,0
89119eca533ffff,1,0,0,0,0,0,1,0,0,0
89119eca42bffff,3,0,0,0,0,0,1,0,0,0
89119eca463ffff,2,0,0,0,0,0,0,0,0,0
89119ec1657ffff,1,0,0,0,0,0,0,0,0,0
89119ed8b13ffff,0,0,0,0,1,0,0,0,0,0
89119ec1673ffff,4,0,0,0,0,0,0,0,0,0
89119ed99a3ffff,3,0,0,0,0,0,0,0,0,0
89119eca403ffff,3,0,0,0,0,0,0,0,0,0
89119eca51bffff,0,0,0,0,1,1,0,0,0,0
89119ed8b07ffff,1,0,0,0,0,0,0,0,0,0
89119eca5afffff,3,0,0,0,0,0,0,0,0,0
89119ec1643ffff,1,0,0,0,0,0,0,0,0,0
89119ed8a0bffff,0,0,0,0,0,0,1,0,0,0
89119ed8a03ffff,0,0,0,0,0,0,1,0,0,0
89119eca42fffff,1,0,0,0,0,0,0,0,0,0
89119eca507ffff,2,0,0,0,0,0,0,0,0,0
89119ed8aafffff,1,0,0,0,1,0,0,0,0,0
89119eca537ffff,0,0,0,0,0,0,1,0,0,0
89119ed9977ffff,10,2,0,2,1,0,3,5,0,1
89119ed8b8bffff,1,0,0,0,0,0,0,0,0,0
89119ed8b23ffff,0,0,0,0,0,1,0,0,0,0
89119eca083ffff,0,0,0,0,0,1,0,0,0,0
89119ed820fffff,0,0,1,0,0,0,0,0,0,0
89119ed8337ffff,0,0,1,0,0,0,0,0,0,0
89119eca1c3ffff,0,0,0,0,0,1,0,0,0,0
89119ed890bffff,2,0,1,0,0,0,0,0,0,0
89119ec1493ffff,2,2,0,2,3,0,0,3,14,2
89119ec3277ffff,5,3,0,1,0,0,0,1,2,0
89119ec3263ffff,8,4,2,1,2,0,0,3,1,2
89119ed89b7ffff,5,3,2,1,2,0,1,8,4,4
89119ec324bffff,6,4,0,0,0,0,0,4,1,2
89119ec14d3ffff,4,2,0,2,5,0,0,2,3,0
89119ed89afffff,5,3,0,2,2,0,1,0,3,2
89119ed8933ffff,3,1,1,0,4,0,1,0,1,0
89119ed8973ffff,8,3,2,2,1,0,0,2,5,2
89119ec3203ffff,5,2,0,2,1,0,0,1,3,1
89119ec320fffff,3,1,0,3,0,0,0,1,1,2
89119ec3267ffff,10,0,0,2,0,0,0,0,1,1
89119ec322bffff,10,2,1,3,2,0,1,6,5,1
89119ec335bffff,1,2,0,0,0,0,0,1,0,0
89119ed8da3ffff,8,2,1,2,1,0,0,1,2,1
89119ec32dbffff,6,2,1,4,1,0,0,3,3,2
89119ed89abffff,0,2,0,0,0,0,0,0,1,0
89119ed8d37ffff,6,3,0,5,4,0,0,6,8,2
89119ed8997ffff,2,2,1,1,1,0,0,0,1,1
89119ed8d3bffff,7,4,0,5,1,0,0,4,3,3
89119ed8d07ffff,9,2,0,5,0,0,0,5,7,1
89119ed8987ffff,5,1,0,4,2,0,0,2,1,3
89119ed8d2bffff,0,2,0,2,0,0,0,0,2,1
89119ed89bbffff,0,1,0,0,0,0,0,0,0,0
89119ed8d0bffff,2,1,0,2,0,0,0,3,1,0
89119ec1683ffff,2,2,0,3,0,0,0,1,2,1
89119ec1603ffff,30,2,0,2,0,0,0,0,0,0
89119ed8dcfffff,3,2,0,0,3,0,0,1,1,1
89119ed8d73ffff,0,3,0,0,0,0,0,1,1,0
89119ed8d33ffff,3,2,1,4,0,0,1,2,1,2
89119ed8d27ffff,3,2,0,1,0,0,0,4,1,2
89119ec320bffff,6,2,1,1,2,0,0,1,1,1
89119ec32c3ffff,6,2,0,4,0,0,0,2,1,5
89119ec32cfffff,6,2,0,1,2,1,0,5,0,2
89119ed8927ffff,9,1,0,5,2,0,0,6,6,5
89119ec3253ffff,7,0,0,1,0,0,0,1,2,1
89119ec1413ffff,6,2,1,1,0,0,0,1,3,3
89119ec3257ffff,0,2,0,3,3,0,0,3,15,0
89119ec3247ffff,7,1,0,1,2,0,0,0,0,1
89119ec3273ffff,7,2,1,1,2,0,0,3,6,4
89119ed893bffff,9,4,0,1,0,0,2,3,1,0
89119ed8977ffff,14,2,3,3,7,0,1,5,5,3
89119ec324fffff,6,2,6,1,1,0,0,6,2,0
89119ec327bffff,9,0,1,2,0,0,0,0,0,0
89119ec323bffff,7,1,0,1,4,0,3,4,1,4
89119ec3213ffff,10,0,0,3,1,0,0,2,0,1
89119ec1697ffff,9,3,1,0,0,0,0,1,0,2
89119ed89cbffff,0,3,0,2,3,0,0,0,1,0
89119ed8937ffff,4,1,0,2,0,0,1,7,9,1
89119ed8d17ffff,6,1,0,1,0,0,0,1,0,1
89119ec325bffff,2,2,1,4,0,1,0,2,2,1
89119ec32d3ffff,5,2,2,2,2,0,0,1,2,1
89119ec3233ffff,7,0,0,1,0,0,0,0,0,1
89119ec3207ffff,8,0,0,1,0,0,1,1,1,3
89119ec32cbffff,9,0,0,2,0,0,0,0,0,3
89119ed89b3ffff,12,0,0,2,3,0,0,1,1,4
89119ed8d53ffff,0,2,0,0,1,0,0,0,0,0
89119ed8d03ffff,10,0,0,2,1,0,0,0,1,1
89119ed89c3ffff,1,1,0,2,1,0,0,0,0,0
89119ed898bffff,10,2,0,1,1,0,0,1,0,2
89119ed89a7ffff,5,0,0,1,5,0,1,1,2,2
89119ed8d1bffff,6,1,0,1,0,0,0,0,1,2
89119ec14d7ffff,4,0,0,2,1,0,0,1,0,3
89119ec16bbffff,0,0,0,1,0,0,0,0,0,0
89119ec14cfffff,3,0,0,1,3,0,1,0,1,0
89119ed8dbbffff,8,2,0,2,0,0,0,0,2,1
89119ed892fffff,10,2,0,4,0,0,1,0,0,1
89119ec321bffff,9,0,0,2,2,0,0,1,0,2
89119ec144bffff,5,1,1,1,0,0,1,3,6,0
89119ed8db7ffff,3,1,0,0,1,0,0,0,0,0
89119ec14c7ffff,7,0,0,2,1,0,0,1,1,2
89119ed8dafffff,9,0,3,1,1,0,1,0,0,1
89119ec1453ffff,7,0,0,0,1,0,1,0,0,0
89119ec3223ffff,10,0,0,0,1,0,0,0,0,0
89119ed8d8fffff,0,3,0,0,0,0,0,0,0,0
89119ed8db3ffff,0,1,0,0,0,0,0,0,1,0
89119ec3243ffff,4,0,0,0,1,0,1,0,0,0
89119ed8da7ffff,14,0,0,4,0,0,0,0,0,0
89119ec1617ffff,17,0,0,1,0,0,0,1,0,1
89119ed8923ffff,11,0,0,0,3,1,0,0,0,0
89119ec1613ffff,10,2,0,1,0,0,0,1,0,0
89119ec366fffff,6,0,1,2,0,0,0,1,0,1
89119ec366bffff,4,1,0,1,0,0,0,0,0,1
89119ed89a3ffff,6,0,1,0,1,0,0,0,0,2
89119ec145bffff,13,1,0,0,0,0,0,1,0,2
89119ec14c3ffff,7,0,1,2,3,0,0,4,0,2
89119ed8dcbffff,1,0,0,1,0,0,0,0,0,0
89119ed8983ffff,3,0,0,1,1,0,0,0,1,0
89119ec16abffff,0,0,0,0,1,0,0,0,0,0
89119ed8913ffff,0,1,0,0,0,0,0,0,0,0
89119ed8917ffff,0,1,0,0,0,0,0,0,0,0
89119ec1687ffff,5,0,3,2,0,0,1,0,0,0
89119ed8d67ffff,3,1,1,1,0,0,0,1,0,0
89119ed892bffff,6,0,1,0,2,0,0,0,1,1
89119ec1607ffff,4,0,1,0,1,0,1,0,0,0
89119ed8837ffff,0,0,0,0,1,0,0,0,0,0
89119ec16a3ffff,5,0,0,1,0,0,1,1,1,1
89119ec1403ffff,7,0,1,4,1,0,0,2,1,2
89119ec326bffff,4,0,0,1,1,0,1,3,1,1
89119ec329bffff,1,2,0,2,1,0,0,1,2,1
89119ec3217ffff,3,0,0,0,0,0,0,0,1,0
89119ed8993ffff,4,0,0,0,0,0,0,0,0,0
89119ec322fffff,7,0,0,3,1,0,0,0,1,2
89119ed8d77ffff,0,1,0,1,0,0,0,0,0,0
89119ed8d2fffff,8,1,0,0,1,0,0,0,0,0
89119ed89d7ffff,0,1,0,0,1,0,0,0,0,0
89119ec3283ffff,0,2,0,0,0,0,0,0,0,0
89119ec148bffff,4,0,0,2,0,0,0,1,0,2
89119ec1483ffff,6,0,1,0,0,0,0,2,1,2
89119ec14dbffff,3,0,1,1,1,0,2,1,0,1
89119ec1473ffff,4,0,0,1,0,0,0,1,0,1
89119ec326fffff,7,0,0,0,1,0,0,0,0,1
89119ec163bffff,2,0,0,2,0,0,0,0,0,0
89119ec14cbffff,2,0,0,0,0,0,0,1,0,1
89119ed8dc7ffff,6,0,0,1,0,0,0,0,0,0
89119ed8dabffff,7,0,0,1,0,0,0,0,0,1
89119ec144fffff,2,0,0,0,0,0,0,2,0,1
89119ed8d47ffff,13,0,0,4,0,0,0,2,0,2
89119ed890fffff,0,0,0,0,1,0,0,0,0,0
89119ed8d0fffff,15,0,0,1,0,0,0,0,0,1
89119ec1417ffff,3,0,0,1,0,0,0,1,0,1
89119ec1407ffff,4,0,0,1,0,0,0,4,1,1
89119ec1627ffff,0,0,0,0,0,0,0,0,1,0
89119ec140fffff,1,2,0,1,1,0,0,1,0,2
